x y species id-tree
 782041.75 7407698.52 "rest" "rest" 
 782041.75 7407698.52 "rest" "rest" 
 781631 7408126 "rest" "rest" 
 781629 7408131 "rest" "rest" 
 781633 7408123 "rest" "rest" 
 781634 7408129 "rest" "rest" 
 781628 7408131 "rest" "rest" 
 781635 7408173 "rest" "rest" 
 782336 7407594 "rest" "rest" 
 781685 7408209 "rest" "rest" 
 781686 7408204 "rest" "rest" 
 781679 7408206 "rest" "rest" 
 781901 7407627 "rest" "rest" 
 781886 7407626 "rest" "rest" 
 781883 7407616 "rest" "rest" 
 781884 7407618 "rest" "rest" 
 781885 7407624 "rest" "rest" 
 781880 7407625 "rest" "rest" 
 781884 7407614 "rest" "rest" 
 781889 7407616 "rest" "rest" 
 781885 7407616 "rest" "rest" 
 781883 7407619 "rest" "rest" 
 781882 7407615 "rest" "rest" 
 781880 7407618 "rest" "rest" 
 781885 7407613 "rest" "rest" 
 782049 7407854 "rest" "rest" 
 782051 7407846 "rest" "rest" 
 782055 7407844 "rest" "rest" 
 782054 7407844 "rest" "rest" 
 782041 7407853 "rest" "rest" 
 782049 7407850 "rest" "rest" 
 782047 7407845 "rest" "rest" 
 782055 7407847 "rest" "rest" 
 782050 7407852 "rest" "rest" 
 782049 7407846 "rest" "rest" 
 781648.58 7407939.79 "rest" "rest" 
 781648.58 7407939.79 "rest" "rest" 
 781648.58 7407939.79 "rest" "rest" 
 781648.58 7407939.79 "rest" "rest" 
 781648.58 7407939.79 "rest" "rest" 
 781648.58 7407939.79 "rest" "rest" 
 781749.04 7407682.06 "rest" 1183 
 781765.98 7407655.14 "rest" 1192 
 781812.04 7407568.1 "rest" 1193 
 781754.99 7407628.07 "rest" 1220 
 781756.57 7407619.73 "rest" 1221 
 781757.66 7407591.9 "rest" 1225 
 781868.66 7407593.6 "rest" 1259 
 781833.06 7407602.8 "rest" 1260 
 781741.44 7407629.36 "rest" 1294 
 781739.57 7407626.53 "rest" 1295 
 781748.91 7407651.53 "rest" 1296 
 781783.93 7407791.88 "rest" 1327 
 781834.79 7407780.8 "rest" 1329 
 781820.45 7407781.4 "rest" 1335 
 781860.64 7407793.11 "rest" 1336 
 781920.76 7407841.57 "rest" 1337 
 781972.78 7407884.22 "rest" 1372 
 781973.67 7407880.95 "rest" 1373 
 781963.43 7407854.66 "rest" 1374 
 781876.51 7407951.11 "rest" 1413 
 781894.96 7408075.54 "rest" 1505 
 781897.69 7408088.55 "rest" 1506 
 781918.13 7408076.29 "rest" 1533 
 781945.88 7408120.33 "rest" 1540 
 781939.46 7408091.39 "rest" 1543 
 781970.35 7408090.83 "rest" 1544 
 781997.69 7408090.32 "rest" 1545 
 782032.99 7408146.32 "rest" 1547 
 781964.52 7408047.41 "rest" 1570 
 781960.8 7408042.18 "rest" 1571 
 781730.55 7408088.16 "rest" 1573 
 781767.26 7408082.06 "rest" 1594 
 781748.51 7408110.58 "rest" 1597 
 781729.93 7408174.11 "rest" 1604 
 781723.31 7408216.61 "rest" 1628 
 781718.94 7408228.26 "rest" 1629 
 781750.3 7408194.73 "rest" 1637 
 781761.31 7408205.26 "rest" 1638 
 781765.52 7408219.42 "rest" 1657 
 781757.13 7408228.61 "rest" 1661 
 781770.46 7408210.44 "rest" 1666 
 781738.32 7408221.93 "rest" 1668 
 781702.93 7408179.36 "rest" 1669 
 781654.42 7408186.94 "rest" 1670 
 781650.27 7408227.33 "rest" 1671 
 781700.95 7408228.66 "rest" 1689 
 781762.77 7408274.32 "rest" 1694 
 781846.79 7408215.93 "rest" 1700 
 781862.82 7408217.49 "rest" 1701 
 781657.23 7408163.05 "rest" 1716 
 781648.76 7408163.6 "rest" 1717 
 781647.61 7408146.1 "rest" 1721 
 781587.08 7408154.46 "rest" 1727 
 781616 7408136.87 "rest" 1728 
 781436.36 7407998.17 "rest" 1730 
 781592.03 7408010.26 "rest" 1740 
 781589.68 7408007.81 "rest" 1742 
 781547.26 7408012.79 "rest" 1748 
 781564.99 7408101.68 "rest" 1753 
 781598.87 7408050.05 "rest" 1754 
 781614.58 7408062.71 "rest" 1755 
 781661.67 7408017.82 "rest" 1757 
 781591.41 7408017.81 "rest" 1769 
 781588.46 7408016.14 "rest" 1770 
 781589.84 7407968.36 "rest" 1776 
 781592.12 7407976.53 "rest" 1778 
 781550.57 7408029.76 "rest" 1782 
 781559.07 7408060.29 "rest" 1783 
 781547.45 7408086.21 "rest" 1784 
 781638.01 7408098.45 "rest" 1808 
 781665.12 7408159.26 "rest" 1809 
 781632.57 7408161.7 "rest" 1834 
 781644.3 7408164.18 "rest" 1840 
 781666.93 7408164.34 "rest" 1841 
 781644.64 7408146.58 "rest" 1846 
 781628.75 7408130.47 "rest" 1848 
 781595.95 7408154.39 "rest" 1849 
 781587.47 7408154.33 "rest" 1850 
 781529.26 7408141.3 "rest" 1851 
 781530.45 7407968.18 "rest" 1853 
 781588.75 7408029.69 "rest" 1866 
 781592.76 7408034.07 "rest" 1877 
 781590.66 7408036.74 "rest" 1878 
 781598.03 7408047.8 "rest" 1879 
 781743.97 7408040.43 "rest" 1881 
 781831.19 7408080.43 "rest" 1903 
 781898.9 7408046.8 "rest" 1904 
 781992.68 7408099.34 "rest" 1906 
 781958.27 7408093.23 "rest" 1925 
 781940.3 7408081.64 "rest" 1932 
 781952.18 7408002.19 "rest" 1934 
 782003.09 7408027.9 "rest" 1936 
 781874.07 7408148.88 "rest" 1956 
 781843.29 7408175.34 "rest" 1960 
 781842.54 7408178.65 "rest" 1961 
 781860.16 7408191.36 "rest" 1965 
 781857.65 7408149.76 "rest" 1966 
 781858.52 7408100.83 "rest" 1967 
 781887.49 7408063.7 "rest" 1968 
 781852.21 7408012.89 "rest" 1983 
 781787.49 7407984.74 "rest" 1990 
 781803.39 7407953.76 "rest" 1994 
 781834.23 7407927.58 "rest" 1995 
 781820.3 7407870.75 "rest" 1997 
 781806.85 7407838.7 "rest" 2017 
 781838.44 7407781.03 "rest" 2021 
 781793.47 7407833.38 "rest" 2023 
 781790.64 7407867.62 "rest" 2024 
 781786.04 7407878.69 "rest" 2025 
 781787.29 7407711.48 "rest" 2050 
 781650.85 7407840.28 "rest" 2075 
 781625.57 7407852.8 "rest" 2084 
 781596.03 7407870.13 "rest" 2085 
 781536.61 7407879.76 "rest" 2086 
 781401.73 7407885.97 "rest" 2088 
 781673.18 7407948.95 "rest" 2106 
 781664.03 7407960.26 "rest" 2110 
 781662.62 7407939.15 "rest" 2111 
 781649.12 7407965.15 "rest" 2112 
 781746.89 7407902.67 "rest" 2114 
 781777.05 7408065.36 "rest" 2147 
 781737.7 7408019.86 "rest" 2165 
 781696.78 7408008.23 "rest" 2170 
 781630.18 7407999.61 "rest" 2177 
 781637.92 7408007.07 "rest" 2178 
 781639.96 7408022.92 "rest" 2179 
 781603.19 7408023.61 "rest" 2180 
 781596.32 7408027.23 "rest" 2193 
 781592.92 7408027.2 "rest" 2194 
 781579.71 7408008.78 "rest" 2201 
 781595.75 7408004.94 "rest" 2205 
 781592.35 7408004.91 "rest" 2206 
 781527.52 7407826.23 "rest" 2208 
 781789.49 7407792.09 "rest" 2230 
 781759.25 7407788.88 "rest" 2231 
 781750.83 7407763.55 "rest" 2232 
 781650.31 7407827.7 "rest" 2258 
 781626.3 7407816.27 "rest" 2263 
 781632.44 7407678.9 "rest" 2296 
 781625.59 7407673.89 "rest" 2297 
 781622.85 7407671.88 "rest" 2298 
 781666.84 7407683.58 "rest" 2303 
 781656.32 7407708.11 "rest" 2304 
 781675.08 7407829.44 "rest" 2306 
 781709.26 7407802.72 "rest" 2327 
 781716.49 7407798.27 "rest" 2328 
 781716.86 7407829.2 "rest" 2334 
 781712.05 7407839.04 "rest" 2335 
 781512.06 7407962.04 "rest" 2337 
 781651.47 7408003.49 "rest" 2355 
 781673.47 7407988.54 "rest" 2362 
 781665.79 7407969.13 "rest" 2363 
 781595.71 7407931.96 "rest" 2365 
 781618.65 7407950.7 "rest" 2382 
 781618.1 7407973.36 "rest" 2390 
 781638.01 7407931.93 "rest" 2391 
 781672.74 7407942.22 "rest" 2392 
 781633.71 7407861.62 "rest" 2408 
 781701.29 7407857.81 "rest" 2415 
 781725.68 7407893.37 "rest" 2416 
 781778.93 7407895.96 "rest" 2417 
 781872.3 7407949.24 "rest" 2419 
 781800.42 7407990.89 "rest" 2451 
 
 781897.19 7407900.23 "rest" "rest" 
 781891.9 7407928.49 "rest" "rest" 
 781893.52 7407927.68 "rest" "rest" 
 781784.43 7408143.68 "rest" "rest" 
 781845.66 7407559.3 "rest" "rest" 
 781849.91 7407556.77 "rest" "rest" 
 781845.88 7407554.64 "rest" "rest" 
 781845.01 7407557.87 "rest" "rest" 
 781844.34 7407554.33 "rest" "rest" 
 782074.72 7407844.63 "rest" "rest" 
 782074.07 7407847.86 "rest" "rest" 
 782077.87 7407843.57 "rest" "rest" 
 782068.39 7407840.21 "rest" "rest" 
 782075.67 7407835.86 "rest" "rest" 
 781909.36 7407894.68 "rest" "rest" 
 781883.86 7407898.61 "rest" "rest" 
 781902.79 7407898.79 "rest" "rest" 
 781856.85 7407892.47 "rest" "rest" 
 781859.72 7407893.08 "rest" "rest" 
 781843 7407890.52 "rest" "rest" 
 781850.09 7407815.31 "rest" "rest" 
 781843.8 7407552.95 "rest" "rest" 
 782014.81 7407431.82 "rest" "rest" 
 782013.34 7407436.26 "rest" "rest" 
 782016.96 7407436.73 "rest" "rest" 
 782013.54 7407435.68 "rest" "rest" 
 781682.2 7408107.44 "rest" "rest" 
 781756.68 7408049.26 "rest" "rest" 
 781755.47 7408054.56 "rest" "rest" 
 782041.75 7407698.52 "rest" "rest" 
 782041.75 7407698.52 "rest" "rest" 
 781631 7408126 "rest" "rest" 
 781629 7408131 "rest" "rest" 
 781633 7408123 "rest" "rest" 
 781634 7408129 "rest" "rest" 
 781628 7408131 "rest" "rest" 
 781635 7408173 "rest" "rest" 
 782336 7407594 "rest" "rest" 
 781685 7408209 "rest" "rest" 
 781686 7408204 "rest" "rest" 
 781679 7408206 "rest" "rest" 
 781901 7407627 "rest" "rest" 
 781886 7407626 "rest" "rest" 
 781883 7407616 "rest" "rest" 
 781884 7407618 "rest" "rest" 
 781885 7407624 "rest" "rest" 
 781880 7407625 "rest" "rest" 
 781884 7407614 "rest" "rest" 
 781889 7407616 "rest" "rest" 
 781885 7407616 "rest" "rest" 
 781883 7407619 "rest" "rest" 
 781882 7407615 "rest" "rest" 
 781880 7407618 "rest" "rest" 
 781885 7407613 "rest" "rest" 
 782049 7407854 "rest" "rest" 
 782051 7407846 "rest" "rest" 
 782055 7407844 "rest" "rest" 
 782054 7407844 "rest" "rest" 
 782041 7407853 "rest" "rest" 
 782049 7407850 "rest" "rest" 
 782047 7407845 "rest" "rest" 
 782055 7407847 "rest" "rest" 
 782050 7407852 "rest" "rest" 
 782049 7407846 "rest" "rest" 
 781648.58 7407939.79 "rest" "rest" 
 781648.58 7407939.79 "rest" "rest" 
 781648.58 7407939.79 "rest" "rest" 
 781648.58 7407939.79 "rest" "rest" 
 781648.58 7407939.79 "rest" "rest" 
 781648.58 7407939.79 "rest" "rest" 
 781749.04 7407682.06 "rest" 1183 
 781765.98 7407655.14 "rest" 1192 
 781812.04 7407568.1 "rest" 1193 
 781754.99 7407628.07 "rest" 1220 
 781756.57 7407619.73 "rest" 1221 
 781757.66 7407591.9 "rest" 1225 
 781868.66 7407593.6 "rest" 1259 
 781833.06 7407602.8 "rest" 1260 
 781741.44 7407629.36 "rest" 1294 
 781739.57 7407626.53 "rest" 1295 
 781748.91 7407651.53 "rest" 1296 
 781783.93 7407791.88 "rest" 1327 
 781834.79 7407780.8 "rest" 1329 
 781820.45 7407781.4 "rest" 1335 
 781860.64 7407793.11 "rest" 1336 
 781920.76 7407841.57 "rest" 1337 
 781972.78 7407884.22 "rest" 1372 
 781973.67 7407880.95 "rest" 1373 
 781963.43 7407854.66 "rest" 1374 
 781876.51 7407951.11 "rest" 1413 
 781894.96 7408075.54 "rest" 1505 
 781897.69 7408088.55 "rest" 1506 
 781918.13 7408076.29 "rest" 1533 
 781945.88 7408120.33 "rest" 1540 
 781939.46 7408091.39 "rest" 1543 
 781970.35 7408090.83 "rest" 1544 
 781997.69 7408090.32 "rest" 1545 
 782032.99 7408146.32 "rest" 1547 
 781964.52 7408047.41 "rest" 1570 
 781960.8 7408042.18 "rest" 1571 
 781730.55 7408088.16 "rest" 1573 
 781767.26 7408082.06 "rest" 1594 
 781748.51 7408110.58 "rest" 1597 
 781729.93 7408174.11 "rest" 1604 
 781723.31 7408216.61 "rest" 1628 
 781718.94 7408228.26 "rest" 1629 
 781750.3 7408194.73 "rest" 1637 
 781761.31 7408205.26 "rest" 1638 
 781765.52 7408219.42 "rest" 1657 
 781757.13 7408228.61 "rest" 1661 
 781770.46 7408210.44 "rest" 1666 
 781738.32 7408221.93 "rest" 1668 
 781702.93 7408179.36 "rest" 1669 
 781654.42 7408186.94 "rest" 1670 
 781650.27 7408227.33 "rest" 1671 
 781700.95 7408228.66 "rest" 1689 
 781762.77 7408274.32 "rest" 1694 
 781846.79 7408215.93 "rest" 1700 
 781862.82 7408217.49 "rest" 1701 
 781657.23 7408163.05 "rest" 1716 
 781648.76 7408163.6 "rest" 1717 
 781647.61 7408146.1 "rest" 1721 
 781587.08 7408154.46 "rest" 1727 
 781616 7408136.87 "rest" 1728 
 781436.36 7407998.17 "rest" 1730 
 781592.03 7408010.26 "rest" 1740 
 781589.68 7408007.81 "rest" 1742 
 781547.26 7408012.79 "rest" 1748 
 781564.99 7408101.68 "rest" 1753 
 781598.87 7408050.05 "rest" 1754 
 781614.58 7408062.71 "rest" 1755 
 781661.67 7408017.82 "rest" 1757 
 781591.41 7408017.81 "rest" 1769 
 781588.46 7408016.14 "rest" 1770 
 781589.84 7407968.36 "rest" 1776 
 781592.12 7407976.53 "rest" 1778 
 781550.57 7408029.76 "rest" 1782 
 781559.07 7408060.29 "rest" 1783 
 781547.45 7408086.21 "rest" 1784 
 781638.01 7408098.45 "rest" 1808 
 781665.12 7408159.26 "rest" 1809 
 781632.57 7408161.7 "rest" 1834 
 781644.3 7408164.18 "rest" 1840 
 781666.93 7408164.34 "rest" 1841 
 781644.64 7408146.58 "rest" 1846 
 781628.75 7408130.47 "rest" 1848 
 781595.95 7408154.39 "rest" 1849 
 781587.47 7408154.33 "rest" 1850 
 781529.26 7408141.3 "rest" 1851 
 781530.45 7407968.18 "rest" 1853 
 781588.75 7408029.69 "rest" 1866 
 781592.76 7408034.07 "rest" 1877 
 781590.66 7408036.74 "rest" 1878 
 781598.03 7408047.8 "rest" 1879 
 781743.97 7408040.43 "rest" 1881 
 781831.19 7408080.43 "rest" 1903 
 781898.9 7408046.8 "rest" 1904 
 781992.68 7408099.34 "rest" 1906 
 781958.27 7408093.23 "rest" 1925 
 781940.3 7408081.64 "rest" 1932 
 781952.18 7408002.19 "rest" 1934 
 782003.09 7408027.9 "rest" 1936 
 781874.07 7408148.88 "rest" 1956 
 781843.29 7408175.34 "rest" 1960 
 781842.54 7408178.65 "rest" 1961 
 781860.16 7408191.36 "rest" 1965 
 781857.65 7408149.76 "rest" 1966 
 781858.52 7408100.83 "rest" 1967 
 781887.49 7408063.7 "rest" 1968 
 781852.21 7408012.89 "rest" 1983 
 781787.49 7407984.74 "rest" 1990 
 781803.39 7407953.76 "rest" 1994 
 781834.23 7407927.58 "rest" 1995 
 781820.3 7407870.75 "rest" 1997 
 781806.85 7407838.7 "rest" 2017 
 781838.44 7407781.03 "rest" 2021 
 781793.47 7407833.38 "rest" 2023 
 781790.64 7407867.62 "rest" 2024 
 781786.04 7407878.69 "rest" 2025 
 781787.29 7407711.48 "rest" 2050 
 781650.85 7407840.28 "rest" 2075 
 781625.57 7407852.8 "rest" 2084 
 781596.03 7407870.13 "rest" 2085 
 781536.61 7407879.76 "rest" 2086 
 781401.73 7407885.97 "rest" 2088 
 781673.18 7407948.95 "rest" 2106 
 781664.03 7407960.26 "rest" 2110 
 781662.62 7407939.15 "rest" 2111 
 781649.12 7407965.15 "rest" 2112 
 781746.89 7407902.67 "rest" 2114 
 781777.05 7408065.36 "rest" 2147 
 781737.7 7408019.86 "rest" 2165 
 781696.78 7408008.23 "rest" 2170 
 781630.18 7407999.61 "rest" 2177 
 781637.92 7408007.07 "rest" 2178 
 781639.96 7408022.92 "rest" 2179 
 781603.19 7408023.61 "rest" 2180 
 781596.32 7408027.23 "rest" 2193 
 781592.92 7408027.2 "rest" 2194 
 781579.71 7408008.78 "rest" 2201 
 781595.75 7408004.94 "rest" 2205 
 781592.35 7408004.91 "rest" 2206 
 781527.52 7407826.23 "rest" 2208 
 781789.49 7407792.09 "rest" 2230 
 781759.25 7407788.88 "rest" 2231 
 781750.83 7407763.55 "rest" 2232 
 781650.31 7407827.7 "rest" 2258 
 781626.3 7407816.27 "rest" 2263 
 781632.44 7407678.9 "rest" 2296 
 781625.59 7407673.89 "rest" 2297 
 781622.85 7407671.88 "rest" 2298 
 781666.84 7407683.58 "rest" 2303 
 781656.32 7407708.11 "rest" 2304 
 781675.08 7407829.44 "rest" 2306 
 781709.26 7407802.72 "rest" 2327 
 781716.49 7407798.27 "rest" 2328 
 781716.86 7407829.2 "rest" 2334 
 781712.05 7407839.04 "rest" 2335 
 781512.06 7407962.04 "rest" 2337 
 781651.47 7408003.49 "rest" 2355 
 781673.47 7407988.54 "rest" 2362 
 781665.79 7407969.13 "rest" 2363 
 781595.71 7407931.96 "rest" 2365 
 781618.65 7407950.7 "rest" 2382 
 781618.1 7407973.36 "rest" 2390 
 781638.01 7407931.93 "rest" 2391 
 781672.74 7407942.22 "rest" 2392 
 781633.71 7407861.62 "rest" 2408 
 781701.29 7407857.81 "rest" 2415 
 781725.68 7407893.37 "rest" 2416 
 781778.93 7407895.96 "rest" 2417 
 781872.3 7407949.24 "rest" 2419 
 781800.42 7407990.89 "rest" 2451 
 781853.93 7408094.43 "rest" 2453 
 781863.46 7408227.4 "rest" 2481 
 781860.84 7408179.94 "rest" 2490 
 781778.85 7408133.36 "rest" 2493 
 
 781897.19 7407900.23 "rest" "rest" 
 781891.9 7407928.49 "rest" "rest" 
 781893.52 7407927.68 "rest" "rest" 
 781784.43 7408143.68 "rest" "rest" 
 781845.66 7407559.3 "rest" "rest" 
 781849.91 7407556.77 "rest" "rest" 
 781845.88 7407554.64 "rest" "rest" 
 781845.01 7407557.87 "rest" "rest" 
 781844.34 7407554.33 "rest" "rest" 
 782074.72 7407844.63 "rest" "rest" 
 782074.07 7407847.86 "rest" "rest" 
 782077.87 7407843.57 "rest" "rest" 
 782068.39 7407840.21 "rest" "rest" 
 782075.67 7407835.86 "rest" "rest" 
 781909.36 7407894.68 "rest" "rest" 
 781883.86 7407898.61 "rest" "rest" 
 781902.79 7407898.79 "rest" "rest" 
 781856.85 7407892.47 "rest" "rest" 
 781859.72 7407893.08 "rest" "rest" 
 781843 7407890.52 "rest" "rest" 
 781850.09 7407815.31 "rest" "rest" 
 781843.8 7407552.95 "rest" "rest" 
 782014.81 7407431.82 "rest" "rest" 
 782013.34 7407436.26 "rest" "rest" 
 782016.96 7407436.73 "rest" "rest" 
 782013.54 7407435.68 "rest" "rest" 
 781682.2 7408107.44 "rest" "rest" 
 781756.68 7408049.26 "rest" "rest" 
 781755.47 7408054.56 "rest" "rest" 
 782041.75 7407698.52 "rest" "rest" 
 782041.75 7407698.52 "rest" "rest" 
 781631 7408126 "rest" "rest" 
 781629 7408131 "rest" "rest" 
 781633 7408123 "rest" "rest" 
 781634 7408129 "rest" "rest" 
 781628 7408131 "rest" "rest" 
 781635 7408173 "rest" "rest" 
 782336 7407594 "rest" "rest" 
 781685 7408209 "rest" "rest" 
 781686 7408204 "rest" "rest" 
 781679 7408206 "rest" "rest" 
 781901 7407627 "rest" "rest" 
 781886 7407626 "rest" "rest" 
 781883 7407616 "rest" "rest" 
 781884 7407618 "rest" "rest" 
 781885 7407624 "rest" "rest" 
 781880 7407625 "rest" "rest" 
 781884 7407614 "rest" "rest" 
 781889 7407616 "rest" "rest" 
 781885 7407616 "rest" "rest" 
 781883 7407619 "rest" "rest" 
 781882 7407615 "rest" "rest" 
 781880 7407618 "rest" "rest" 
 781885 7407613 "rest" "rest" 
 782049 7407854 "rest" "rest" 
 782051 7407846 "rest" "rest" 
 782055 7407844 "rest" "rest" 
 782054 7407844 "rest" "rest" 
 782041 7407853 "rest" "rest" 
 782049 7407850 "rest" "rest" 
 782047 7407845 "rest" "rest" 
 782055 7407847 "rest" "rest" 
 782050 7407852 "rest" "rest" 
 782049 7407846 "rest" "rest" 
 781648.58 7407939.79 "rest" "rest" 
 781648.58 7407939.79 "rest" "rest" 
 781648.58 7407939.79 "rest" "rest" 
 781648.58 7407939.79 "rest" "rest" 
 781648.58 7407939.79 "rest" "rest" 
 781648.58 7407939.79 "rest" "rest" 
 781749.04 7407682.06 "rest" 1183 
 781765.98 7407655.14 "rest" 1192 
 781812.04 7407568.1 "rest" 1193 
 781754.99 7407628.07 "rest" 1220 
 781756.57 7407619.73 "rest" 1221 
 781757.66 7407591.9 "rest" 1225 
 781868.66 7407593.6 "rest" 1259 
 781833.06 7407602.8 "rest" 1260 
 781741.44 7407629.36 "rest" 1294 
 781739.57 7407626.53 "rest" 1295 
 781748.91 7407651.53 "rest" 1296 
 781783.93 7407791.88 "rest" 1327 
 781834.79 7407780.8 "rest" 1329 
 781820.45 7407781.4 "rest" 1335 
 781860.64 7407793.11 "rest" 1336 
 781920.76 7407841.57 "rest" 1337 
 781972.78 7407884.22 "rest" 1372 
 781973.67 7407880.95 "rest" 1373 
 781963.43 7407854.66 "rest" 1374 
 781876.51 7407951.11 "rest" 1413 
 781894.96 7408075.54 "rest" 1505 
 781897.69 7408088.55 "rest" 1506 
 781918.13 7408076.29 "rest" 1533 
 781945.88 7408120.33 "rest" 1540 
 781939.46 7408091.39 "rest" 1543 
 781970.35 7408090.83 "rest" 1544 
 781997.69 7408090.32 "rest" 1545 
 782032.99 7408146.32 "rest" 1547 
 781964.52 7408047.41 "rest" 1570 
 781960.8 7408042.18 "rest" 1571 
 781730.55 7408088.16 "rest" 1573 
 781767.26 7408082.06 "rest" 1594 
 781748.51 7408110.58 "rest" 1597 
 781729.93 7408174.11 "rest" 1604 
 781723.31 7408216.61 "rest" 1628 
 781718.94 7408228.26 "rest" 1629 
 781750.3 7408194.73 "rest" 1637 
 781761.31 7408205.26 "rest" 1638 
 781765.52 7408219.42 "rest" 1657 
 781757.13 7408228.61 "rest" 1661 
 781770.46 7408210.44 "rest" 1666 
 781738.32 7408221.93 "rest" 1668 
 781702.93 7408179.36 "rest" 1669 
 781654.42 7408186.94 "rest" 1670 
 781650.27 7408227.33 "rest" 1671 
 781700.95 7408228.66 "rest" 1689 
 781762.77 7408274.32 "rest" 1694 
 781846.79 7408215.93 "rest" 1700 
 781862.82 7408217.49 "rest" 1701 
 781657.23 7408163.05 "rest" 1716 
 781648.76 7408163.6 "rest" 1717 
 781647.61 7408146.1 "rest" 1721 
 781587.08 7408154.46 "rest" 1727 
 781616 7408136.87 "rest" 1728 
 781436.36 7407998.17 "rest" 1730 
 781592.03 7408010.26 "rest" 1740 
 781589.68 7408007.81 "rest" 1742 
 781547.26 7408012.79 "rest" 1748 
 781564.99 7408101.68 "rest" 1753 
 781598.87 7408050.05 "rest" 1754 
 781614.58 7408062.71 "rest" 1755 
 781661.67 7408017.82 "rest" 1757 
 781591.41 7408017.81 "rest" 1769 
 781588.46 7408016.14 "rest" 1770 
 781589.84 7407968.36 "rest" 1776 
 781592.12 7407976.53 "rest" 1778 
 781550.57 7408029.76 "rest" 1782 
 781559.07 7408060.29 "rest" 1783 
 781547.45 7408086.21 "rest" 1784 
 781638.01 7408098.45 "rest" 1808 
 781665.12 7408159.26 "rest" 1809 
 781632.57 7408161.7 "rest" 1834 
 781644.3 7408164.18 "rest" 1840 
 781666.93 7408164.34 "rest" 1841 
 781644.64 7408146.58 "rest" 1846 
 781628.75 7408130.47 "rest" 1848 
 781595.95 7408154.39 "rest" 1849 
 781587.47 7408154.33 "rest" 1850 
 781529.26 7408141.3 "rest" 1851 
 781530.45 7407968.18 "rest" 1853 
 781588.75 7408029.69 "rest" 1866 
 781592.76 7408034.07 "rest" 1877 
 781590.66 7408036.74 "rest" 1878 
 781598.03 7408047.8 "rest" 1879 
 781743.97 7408040.43 "rest" 1881 
 781831.19 7408080.43 "rest" 1903 
 781898.9 7408046.8 "rest" 1904 
 781992.68 7408099.34 "rest" 1906 
 781958.27 7408093.23 "rest" 1925 
 781940.3 7408081.64 "rest" 1932 
 781952.18 7408002.19 "rest" 1934 
 782003.09 7408027.9 "rest" 1936 
 781874.07 7408148.88 "rest" 1956 
 781843.29 7408175.34 "rest" 1960 
 781842.54 7408178.65 "rest" 1961 
 781860.16 7408191.36 "rest" 1965 
 781857.65 7408149.76 "rest" 1966 
 781858.52 7408100.83 "rest" 1967 
 781887.49 7408063.7 "rest" 1968 
 781852.21 7408012.89 "rest" 1983 
 781787.49 7407984.74 "rest" 1990 
 781803.39 7407953.76 "rest" 1994 
 781834.23 7407927.58 "rest" 1995 
 781820.3 7407870.75 "rest" 1997 
 781806.85 7407838.7 "rest" 2017 
 781838.44 7407781.03 "rest" 2021 
 781793.47 7407833.38 "rest" 2023 
 781790.64 7407867.62 "rest" 2024 
 781786.04 7407878.69 "rest" 2025 
 781787.29 7407711.48 "rest" 2050 
 781650.85 7407840.28 "rest" 2075 
 781625.57 7407852.8 "rest" 2084 
 781596.03 7407870.13 "rest" 2085 
 781536.61 7407879.76 "rest" 2086 
 781401.73 7407885.97 "rest" 2088 
 781673.18 7407948.95 "rest" 2106 
 781664.03 7407960.26 "rest" 2110 
 781662.62 7407939.15 "rest" 2111 
 781649.12 7407965.15 "rest" 2112 
 781746.89 7407902.67 "rest" 2114 
 781777.05 7408065.36 "rest" 2147 
 781737.7 7408019.86 "rest" 2165 
 781696.78 7408008.23 "rest" 2170 
 781630.18 7407999.61 "rest" 2177 
 781637.92 7408007.07 "rest" 2178 
 781639.96 7408022.92 "rest" 2179 
 781603.19 7408023.61 "rest" 2180 
 781596.32 7408027.23 "rest" 2193 
 781592.92 7408027.2 "rest" 2194 
 781579.71 7408008.78 "rest" 2201 
 781595.75 7408004.94 "rest" 2205 
 781592.35 7408004.91 "rest" 2206 
 781527.52 7407826.23 "rest" 2208 
 781789.49 7407792.09 "rest" 2230 
 781759.25 7407788.88 "rest" 2231 
 781750.83 7407763.55 "rest" 2232 
 781650.31 7407827.7 "rest" 2258 
 781626.3 7407816.27 "rest" 2263 
 781632.44 7407678.9 "rest" 2296 
 781625.59 7407673.89 "rest" 2297 
 781622.85 7407671.88 "rest" 2298 
 781666.84 7407683.58 "rest" 2303 
 781656.32 7407708.11 "rest" 2304 
 781675.08 7407829.44 "rest" 2306 
 781709.26 7407802.72 "rest" 2327 
 781716.49 7407798.27 "rest" 2328 
 781716.86 7407829.2 "rest" 2334 
 781712.05 7407839.04 "rest" 2335 
 781512.06 7407962.04 "rest" 2337 
 781651.47 7408003.49 "rest" 2355 
 781673.47 7407988.54 "rest" 2362 
 781665.79 7407969.13 "rest" 2363 
 781595.71 7407931.96 "rest" 2365 
 781618.65 7407950.7 "rest" 2382 
 781618.1 7407973.36 "rest" 2390 
 781638.01 7407931.93 "rest" 2391 
 781672.74 7407942.22 "rest" 2392 
 781633.71 7407861.62 "rest" 2408 
 781701.29 7407857.81 "rest" 2415 
 781725.68 7407893.37 "rest" 2416 
 781778.93 7407895.96 "rest" 2417 
 781872.3 7407949.24 "rest" 2419 
 781800.42 7407990.89 "rest" 2451 
 781853.93 7408094.43 "rest" 2453 
 781863.46 7408227.4 "rest" 2481 
