x y species id-tree
 781817.25 7408160.2 "sleeptree" 2520 
 781605.51 7408038.14 "sleeptree" 2568 
 781436.83 7408241.45 "sleeptree" 2595 
 
 781905.35 7407658.24 "hollow" "hollow" 
 781969.8 7407899.62 "liana" "liana" 
 782228.27 7407430.04 "hollow" "hollow" 
 781741.25 7407886.48 "liana" "liana" 
 781851.89 7407954.3 "liana" "liana" 
 781865.71 7407548.82 "liana" "liana" 
 781684.93 7408203.77 "liana" "liana" 
 781654.26 7408124.23 "liana" "liana" 
 781654.26 7408124.23 "liana" "liana" 
 781889.69 7407551.24 "liana" "liana" 
 781648.14 7407820.33 "liana" "liana" 
 781924.09 7407921.67 "liana" "liana" 
 781868.17 7408083.22 "liana" "liana" 
 782134.67 7407605.08 "liana" "liana" 
 781987.28 7407573.1 "liana" "liana" 
 782073.85 7407932.87 "liana" "liana" 
 781773.13 7408007.9 "liana" "liana" 
 781724.3 7407588.55 "liana" "liana" 
 781879.22 7408115.59 "liana" "liana" 
 782024.12 7407526.28 "liana" "liana" 
 781766.13 7408080.3 "liana" "liana" 
 781885.33 7408012.4 "liana" "liana" 
 781754.56 7407481.87 "sleeptree" 1194 
 781778.85 7407480.75 "sleeptree" 1226 
 781737.2 7407627.57 "sleeptree" 1261 
 781737.62 7407706.97 "sleeptree" 1297 
 781980.27 7407879.79 "sleeptree" 1338 
 782062.24 7407906.65 "sleeptree" 1375 
 781883.52 7407946.32 "sleeptree" 1412 
 781877.96 7407991.11 "sleeptree" 1459 
 781894.56 7408116.66 "sleeptree" 1507 
 782020.32 7408126.22 "sleeptree" 1546 
 781738.87 7408086.5 "sleeptree" 1572 
 781698.18 7408282.72 "sleeptree" 1605 
 781750.44 7408177.24 "sleeptree" 1639 
 781583.55 7408300.48 "sleeptree" 1672 
 781641.46 7408170.9 "sleeptree" 1702 
 781442.74 7408003.76 "sleeptree" 1729 
 781655.53 7408023.68 "sleeptree" 1756 
 781291.29 7408199.02 "sleeptree" 1785 
 781666.48 7408187.52 "sleeptree" 1810 
 781530.43 7407971.58 "sleeptree" 1852 
 781735.54 7408041.44 "sleeptree" 1880 
 781985.28 7408095.19 "sleeptree" 1905 
 781977.99 7408195.76 "sleeptree" 1937 
 781846.68 7408017.63 "sleeptree" 1969 
 781824.25 7407878.26 "sleeptree" 1996 
 781691.16 7407737.96 "sleeptree" 2026 
 781634.87 7407878.77 "sleeptree" 2051 
 781410.09 7407887.47 "sleeptree" 2087 
 781737.02 7407910.25 "sleeptree" 2113 
 781777.09 7408061.97 "sleeptree" 2146 
 781490.06 7408025.73 "sleeptree" 2181 
 781527.4 7407838.68 "sleeptree" 2207 
 781589.82 7407833.48 "sleeptree" 2233 
 781524.14 7407767.63 "sleeptree" 2269 
 781671.45 7407805.95 "sleeptree" 2305 
 781519.28 7407957.6 "sleeptree" 2336 
 781599.08 7407932.37 "sleeptree" 2364 
 781600.77 7407980.13 "sleeptree" 2393 
 781864.93 7407945.03 "sleeptree" 2418 
 781852.37 7408091.42 "sleeptree" 2452 
 781730.52 7408142.45 "sleeptree" 2494 
 781817.25 7408160.2 "sleeptree" 2520 
 781605.51 7408038.14 "sleeptree" 2568 
 781436.83 7408241.45 "sleeptree" 2595 
 781683.27 7407989.31 "sleeptree" 2628 
 
 781905.35 7407658.24 "hollow" "hollow" 
 781969.8 7407899.62 "liana" "liana" 
 782228.27 7407430.04 "hollow" "hollow" 
 781741.25 7407886.48 "liana" "liana" 
 781851.89 7407954.3 "liana" "liana" 
 781865.71 7407548.82 "liana" "liana" 
 781684.93 7408203.77 "liana" "liana" 
 781654.26 7408124.23 "liana" "liana" 
 781654.26 7408124.23 "liana" "liana" 
 781889.69 7407551.24 "liana" "liana" 
 781648.14 7407820.33 "liana" "liana" 
 781924.09 7407921.67 "liana" "liana" 
 781868.17 7408083.22 "liana" "liana" 
 782134.67 7407605.08 "liana" "liana" 
 781987.28 7407573.1 "liana" "liana" 
 782073.85 7407932.87 "liana" "liana" 
 781773.13 7408007.9 "liana" "liana" 
 781724.3 7407588.55 "liana" "liana" 
 781879.22 7408115.59 "liana" "liana" 
 782024.12 7407526.28 "liana" "liana" 
 781766.13 7408080.3 "liana" "liana" 
 781885.33 7408012.4 "liana" "liana" 
 781754.56 7407481.87 "sleeptree" 1194 
 781778.85 7407480.75 "sleeptree" 1226 
 781737.2 7407627.57 "sleeptree" 1261 
 781737.62 7407706.97 "sleeptree" 1297 
 781980.27 7407879.79 "sleeptree" 1338 
 782062.24 7407906.65 "sleeptree" 1375 
 781883.52 7407946.32 "sleeptree" 1412 
 781877.96 7407991.11 "sleeptree" 1459 
 781894.56 7408116.66 "sleeptree" 1507 
 782020.32 7408126.22 "sleeptree" 1546 
 781738.87 7408086.5 "sleeptree" 1572 
 781698.18 7408282.72 "sleeptree" 1605 
 781750.44 7408177.24 "sleeptree" 1639 
 781583.55 7408300.48 "sleeptree" 1672 
 781641.46 7408170.9 "sleeptree" 1702 
 781442.74 7408003.76 "sleeptree" 1729 
 781655.53 7408023.68 "sleeptree" 1756 
 781291.29 7408199.02 "sleeptree" 1785 
 781666.48 7408187.52 "sleeptree" 1810 
 781530.43 7407971.58 "sleeptree" 1852 
 781735.54 7408041.44 "sleeptree" 1880 
 781985.28 7408095.19 "sleeptree" 1905 
 781977.99 7408195.76 "sleeptree" 1937 
 781846.68 7408017.63 "sleeptree" 1969 
 781824.25 7407878.26 "sleeptree" 1996 
 781691.16 7407737.96 "sleeptree" 2026 
 781634.87 7407878.77 "sleeptree" 2051 
 781410.09 7407887.47 "sleeptree" 2087 
 781737.02 7407910.25 "sleeptree" 2113 
 781777.09 7408061.97 "sleeptree" 2146 
 781490.06 7408025.73 "sleeptree" 2181 
 781527.4 7407838.68 "sleeptree" 2207 
 781589.82 7407833.48 "sleeptree" 2233 
 781524.14 7407767.63 "sleeptree" 2269 
 781671.45 7407805.95 "sleeptree" 2305 
 781519.28 7407957.6 "sleeptree" 2336 
 781599.08 7407932.37 "sleeptree" 2364 
 781600.77 7407980.13 "sleeptree" 2393 
 781864.93 7407945.03 "sleeptree" 2418 
 781852.37 7408091.42 "sleeptree" 2452 
 781730.52 7408142.45 "sleeptree" 2494 
 781817.25 7408160.2 "sleeptree" 2520 
 781605.51 7408038.14 "sleeptree" 2568 
 781436.83 7408241.45 "sleeptree" 2595 
 781683.27 7407989.31 "sleeptree" 2628 
 781601.77 7407888.51 "sleeptree" 2657 
 
 781905.35 7407658.24 "hollow" "hollow" 
 781969.8 7407899.62 "liana" "liana" 
 782228.27 7407430.04 "hollow" "hollow" 
 781741.25 7407886.48 "liana" "liana" 
 781851.89 7407954.3 "liana" "liana" 
 781865.71 7407548.82 "liana" "liana" 
 781684.93 7408203.77 "liana" "liana" 
 781654.26 7408124.23 "liana" "liana" 
 781654.26 7408124.23 "liana" "liana" 
 781889.69 7407551.24 "liana" "liana" 
 781648.14 7407820.33 "liana" "liana" 
 781924.09 7407921.67 "liana" "liana" 
 781868.17 7408083.22 "liana" "liana" 
 782134.67 7407605.08 "liana" "liana" 
 781987.28 7407573.1 "liana" "liana" 
 782073.85 7407932.87 "liana" "liana" 
 781773.13 7408007.9 "liana" "liana" 
 781724.3 7407588.55 "liana" "liana" 
 781879.22 7408115.59 "liana" "liana" 
 782024.12 7407526.28 "liana" "liana" 
 781766.13 7408080.3 "liana" "liana" 
 781885.33 7408012.4 "liana" "liana" 
 781754.56 7407481.87 "sleeptree" 1194 
 781778.85 7407480.75 "sleeptree" 1226 
 781737.2 7407627.57 "sleeptree" 1261 
 781737.62 7407706.97 "sleeptree" 1297 
 781980.27 7407879.79 "sleeptree" 1338 
 782062.24 7407906.65 "sleeptree" 1375 
 781883.52 7407946.32 "sleeptree" 1412 
 781877.96 7407991.11 "sleeptree" 1459 
 781894.56 7408116.66 "sleeptree" 1507 
 782020.32 7408126.22 "sleeptree" 1546 
 781738.87 7408086.5 "sleeptree" 1572 
 781698.18 7408282.72 "sleeptree" 1605 
 781750.44 7408177.24 "sleeptree" 1639 
 781583.55 7408300.48 "sleeptree" 1672 
 781641.46 7408170.9 "sleeptree" 1702 
 781442.74 7408003.76 "sleeptree" 1729 
 781655.53 7408023.68 "sleeptree" 1756 
 781291.29 7408199.02 "sleeptree" 1785 
 781666.48 7408187.52 "sleeptree" 1810 
 781530.43 7407971.58 "sleeptree" 1852 
 781735.54 7408041.44 "sleeptree" 1880 
 781985.28 7408095.19 "sleeptree" 1905 
 781977.99 7408195.76 "sleeptree" 1937 
 781846.68 7408017.63 "sleeptree" 1969 
 781824.25 7407878.26 "sleeptree" 1996 
 781691.16 7407737.96 "sleeptree" 2026 
 781634.87 7407878.77 "sleeptree" 2051 
 781410.09 7407887.47 "sleeptree" 2087 
 781737.02 7407910.25 "sleeptree" 2113 
 781777.09 7408061.97 "sleeptree" 2146 
 781490.06 7408025.73 "sleeptree" 2181 
 781527.4 7407838.68 "sleeptree" 2207 
 781589.82 7407833.48 "sleeptree" 2233 
 781524.14 7407767.63 "sleeptree" 2269 
 781671.45 7407805.95 "sleeptree" 2305 
 781519.28 7407957.6 "sleeptree" 2336 
 781599.08 7407932.37 "sleeptree" 2364 
 781600.77 7407980.13 "sleeptree" 2393 
 781864.93 7407945.03 "sleeptree" 2418 
 781852.37 7408091.42 "sleeptree" 2452 
 781730.52 7408142.45 "sleeptree" 2494 
 781817.25 7408160.2 "sleeptree" 2520 
 781605.51 7408038.14 "sleeptree" 2568 
 781436.83 7408241.45 "sleeptree" 2595 
 781683.27 7407989.31 "sleeptree" 2628 
 781601.77 7407888.51 "sleeptree" 2657 
 781570.52 7407974.73 "sleeptree" 2685 
 
 781905.35 7407658.24 "hollow" "hollow" 
 781969.8 7407899.62 "liana" "liana" 
 782228.27 7407430.04 "hollow" "hollow" 
 781741.25 7407886.48 "liana" "liana" 
 781851.89 7407954.3 "liana" "liana" 
 781865.71 7407548.82 "liana" "liana" 
 781684.93 7408203.77 "liana" "liana" 
 781654.26 7408124.23 "liana" "liana" 
 781654.26 7408124.23 "liana" "liana" 
 781889.69 7407551.24 "liana" "liana" 
 781648.14 7407820.33 "liana" "liana" 
 781924.09 7407921.67 "liana" "liana" 
 781868.17 7408083.22 "liana" "liana" 
 782134.67 7407605.08 "liana" "liana" 
 781987.28 7407573.1 "liana" "liana" 
 782073.85 7407932.87 "liana" "liana" 
 781773.13 7408007.9 "liana" "liana" 
 781724.3 7407588.55 "liana" "liana" 
 781879.22 7408115.59 "liana" "liana" 
 782024.12 7407526.28 "liana" "liana" 
 781766.13 7408080.3 "liana" "liana" 
 781885.33 7408012.4 "liana" "liana" 
 781754.56 7407481.87 "sleeptree" 1194 
 781778.85 7407480.75 "sleeptree" 1226 
 781737.2 7407627.57 "sleeptree" 1261 
 781737.62 7407706.97 "sleeptree" 1297 
 781980.27 7407879.79 "sleeptree" 1338 
 782062.24 7407906.65 "sleeptree" 1375 
 781883.52 7407946.32 "sleeptree" 1412 
 781877.96 7407991.11 "sleeptree" 1459 
 781894.56 7408116.66 "sleeptree" 1507 
 782020.32 7408126.22 "sleeptree" 1546 
 781738.87 7408086.5 "sleeptree" 1572 
 781698.18 7408282.72 "sleeptree" 1605 
 781750.44 7408177.24 "sleeptree" 1639 
 781583.55 7408300.48 "sleeptree" 1672 
 781641.46 7408170.9 "sleeptree" 1702 
 781442.74 7408003.76 "sleeptree" 1729 
 781655.53 7408023.68 "sleeptree" 1756 
 781291.29 7408199.02 "sleeptree" 1785 
 781666.48 7408187.52 "sleeptree" 1810 
 781530.43 7407971.58 "sleeptree" 1852 
 781735.54 7408041.44 "sleeptree" 1880 
 781985.28 7408095.19 "sleeptree" 1905 
 781977.99 7408195.76 "sleeptree" 1937 
 781846.68 7408017.63 "sleeptree" 1969 
 781824.25 7407878.26 "sleeptree" 1996 
 781691.16 7407737.96 "sleeptree" 2026 
 781634.87 7407878.77 "sleeptree" 2051 
 781410.09 7407887.47 "sleeptree" 2087 
 781737.02 7407910.25 "sleeptree" 2113 
 781777.09 7408061.97 "sleeptree" 2146 
 781490.06 7408025.73 "sleeptree" 2181 
 781527.4 7407838.68 "sleeptree" 2207 
 781589.82 7407833.48 "sleeptree" 2233 
 781524.14 7407767.63 "sleeptree" 2269 
 781671.45 7407805.95 "sleeptree" 2305 
 781519.28 7407957.6 "sleeptree" 2336 
 781599.08 7407932.37 "sleeptree" 2364 
 781600.77 7407980.13 "sleeptree" 2393 
 781864.93 7407945.03 "sleeptree" 2418 
 781852.37 7408091.42 "sleeptree" 2452 
 781730.52 7408142.45 "sleeptree" 2494 
 781817.25 7408160.2 "sleeptree" 2520 
 781605.51 7408038.14 "sleeptree" 2568 
 781436.83 7408241.45 "sleeptree" 2595 
 781683.27 7407989.31 "sleeptree" 2628 
 781601.77 7407888.51 "sleeptree" 2657 
 781570.52 7407974.73 "sleeptree" 2685 
 781706.36 7407876.01 "sleeptree" 2711 
 
 781905.35 7407658.24 "hollow" "hollow" 
 781969.8 7407899.62 "liana" "liana" 
 782228.27 7407430.04 "hollow" "hollow" 
 781741.25 7407886.48 "liana" "liana" 
 781851.89 7407954.3 "liana" "liana" 
 781865.71 7407548.82 "liana" "liana" 
 781684.93 7408203.77 "liana" "liana" 
 781654.26 7408124.23 "liana" "liana" 
 781654.26 7408124.23 "liana" "liana" 
 781889.69 7407551.24 "liana" "liana" 
 781648.14 7407820.33 "liana" "liana" 
 781924.09 7407921.67 "liana" "liana" 
 781868.17 7408083.22 "liana" "liana" 
 782134.67 7407605.08 "liana" "liana" 
 781987.28 7407573.1 "liana" "liana" 
 782073.85 7407932.87 "liana" "liana" 
 781773.13 7408007.9 "liana" "liana" 
 781724.3 7407588.55 "liana" "liana" 
 781879.22 7408115.59 "liana" "liana" 
 782024.12 7407526.28 "liana" "liana" 
 781766.13 7408080.3 "liana" "liana" 
 781885.33 7408012.4 "liana" "liana" 
 781754.56 7407481.87 "sleeptree" 1194 
 781778.85 7407480.75 "sleeptree" 1226 
 781737.2 7407627.57 "sleeptree" 1261 
 781737.62 7407706.97 "sleeptree" 1297 
 781980.27 7407879.79 "sleeptree" 1338 
 782062.24 7407906.65 "sleeptree" 1375 
 781883.52 7407946.32 "sleeptree" 1412 
 781877.96 7407991.11 "sleeptree" 1459 
 781894.56 7408116.66 "sleeptree" 1507 
 782020.32 7408126.22 "sleeptree" 1546 
 781738.87 7408086.5 "sleeptree" 1572 
 781698.18 7408282.72 "sleeptree" 1605 
 781750.44 7408177.24 "sleeptree" 1639 
 781583.55 7408300.48 "sleeptree" 1672 
 781641.46 7408170.9 "sleeptree" 1702 
 781442.74 7408003.76 "sleeptree" 1729 
 781655.53 7408023.68 "sleeptree" 1756 
 781291.29 7408199.02 "sleeptree" 1785 
 781666.48 7408187.52 "sleeptree" 1810 
 781530.43 7407971.58 "sleeptree" 1852 
 781735.54 7408041.44 "sleeptree" 1880 
 781985.28 7408095.19 "sleeptree" 1905 
 781977.99 7408195.76 "sleeptree" 1937 
 781846.68 7408017.63 "sleeptree" 1969 
 781824.25 7407878.26 "sleeptree" 1996 
 781691.16 7407737.96 "sleeptree" 2026 
 781634.87 7407878.77 "sleeptree" 2051 
 781410.09 7407887.47 "sleeptree" 2087 
 781737.02 7407910.25 "sleeptree" 2113 
 781777.09 7408061.97 "sleeptree" 2146 
 781490.06 7408025.73 "sleeptree" 2181 
 781527.4 7407838.68 "sleeptree" 2207 
 781589.82 7407833.48 "sleeptree" 2233 
 781524.14 7407767.63 "sleeptree" 2269 
 781671.45 7407805.95 "sleeptree" 2305 
 781519.28 7407957.6 "sleeptree" 2336 
 781599.08 7407932.37 "sleeptree" 2364 
 781600.77 7407980.13 "sleeptree" 2393 
 781864.93 7407945.03 "sleeptree" 2418 
 781852.37 7408091.42 "sleeptree" 2452 
 781730.52 7408142.45 "sleeptree" 2494 
 781817.25 7408160.2 "sleeptree" 2520 
 781605.51 7408038.14 "sleeptree" 2568 
 781436.83 7408241.45 "sleeptree" 2595 
 781683.27 7407989.31 "sleeptree" 2628 
 781601.77 7407888.51 "sleeptree" 2657 
 781570.52 7407974.73 "sleeptree" 2685 
 781706.36 7407876.01 "sleeptree" 2711 
 781764.11 7408047.4 "sleeptree" 2733 
 
 781905.35 7407658.24 "hollow" "hollow" 
 781969.8 7407899.62 "liana" "liana" 
 782228.27 7407430.04 "hollow" "hollow" 
 781741.25 7407886.48 "liana" "liana" 
 781851.89 7407954.3 "liana" "liana" 
 781865.71 7407548.82 "liana" "liana" 
 781684.93 7408203.77 "liana" "liana" 
 781654.26 7408124.23 "liana" "liana" 
 781654.26 7408124.23 "liana" "liana" 
 781889.69 7407551.24 "liana" "liana" 
 781648.14 7407820.33 "liana" "liana" 
 781924.09 7407921.67 "liana" "liana" 
 781868.17 7408083.22 "liana" "liana" 
 782134.67 7407605.08 "liana" "liana" 
 781987.28 7407573.1 "liana" "liana" 
 782073.85 7407932.87 "liana" "liana" 
 781773.13 7408007.9 "liana" "liana" 
 781724.3 7407588.55 "liana" "liana" 
 781879.22 7408115.59 "liana" "liana" 
 782024.12 7407526.28 "liana" "liana" 
 781766.13 7408080.3 "liana" "liana" 
 781885.33 7408012.4 "liana" "liana" 
 781754.56 7407481.87 "sleeptree" 1194 
 781778.85 7407480.75 "sleeptree" 1226 
 781737.2 7407627.57 "sleeptree" 1261 
 781737.62 7407706.97 "sleeptree" 1297 
 781980.27 7407879.79 "sleeptree" 1338 
 782062.24 7407906.65 "sleeptree" 1375 
 781883.52 7407946.32 "sleeptree" 1412 
 781877.96 7407991.11 "sleeptree" 1459 
 781894.56 7408116.66 "sleeptree" 1507 
 782020.32 7408126.22 "sleeptree" 1546 
 781738.87 7408086.5 "sleeptree" 1572 
 781698.18 7408282.72 "sleeptree" 1605 
 781750.44 7408177.24 "sleeptree" 1639 
 781583.55 7408300.48 "sleeptree" 1672 
 781641.46 7408170.9 "sleeptree" 1702 
 781442.74 7408003.76 "sleeptree" 1729 
 781655.53 7408023.68 "sleeptree" 1756 
 781291.29 7408199.02 "sleeptree" 1785 
 781666.48 7408187.52 "sleeptree" 1810 
 781530.43 7407971.58 "sleeptree" 1852 
 781735.54 7408041.44 "sleeptree" 1880 
 781985.28 7408095.19 "sleeptree" 1905 
 781977.99 7408195.76 "sleeptree" 1937 
 781846.68 7408017.63 "sleeptree" 1969 
 781824.25 7407878.26 "sleeptree" 1996 
 781691.16 7407737.96 "sleeptree" 2026 
 781634.87 7407878.77 "sleeptree" 2051 
 781410.09 7407887.47 "sleeptree" 2087 
 781737.02 7407910.25 "sleeptree" 2113 
 781777.09 7408061.97 "sleeptree" 2146 
 781490.06 7408025.73 "sleeptree" 2181 
 781527.4 7407838.68 "sleeptree" 2207 
 781589.82 7407833.48 "sleeptree" 2233 
 781524.14 7407767.63 "sleeptree" 2269 
 781671.45 7407805.95 "sleeptree" 2305 
 781519.28 7407957.6 "sleeptree" 2336 
 781599.08 7407932.37 "sleeptree" 2364 
 781600.77 7407980.13 "sleeptree" 2393 
 781864.93 7407945.03 "sleeptree" 2418 
 781852.37 7408091.42 "sleeptree" 2452 
 781730.52 7408142.45 "sleeptree" 2494 
 781817.25 7408160.2 "sleeptree" 2520 
 781605.51 7408038.14 "sleeptree" 2568 
 781436.83 7408241.45 "sleeptree" 2595 
 781683.27 7407989.31 "sleeptree" 2628 
 781601.77 7407888.51 "sleeptree" 2657 
 781570.52 7407974.73 "sleeptree" 2685 
 781706.36 7407876.01 "sleeptree" 2711 
 781764.11 7408047.4 "sleeptree" 2733 
 781780.8 7408255.66 "sleeptree" 2780 
 
 781905.35 7407658.24 "hollow" "hollow" 
 781969.8 7407899.62 "liana" "liana" 
 782228.27 7407430.04 "hollow" "hollow" 
 781741.25 7407886.48 "liana" "liana" 
 781851.89 7407954.3 "liana" "liana" 
 781865.71 7407548.82 "liana" "liana" 
 781684.93 7408203.77 "liana" "liana" 
 781654.26 7408124.23 "liana" "liana" 
 781654.26 7408124.23 "liana" "liana" 
 781889.69 7407551.24 "liana" "liana" 
 781648.14 7407820.33 "liana" "liana" 
 781924.09 7407921.67 "liana" "liana" 
 781868.17 7408083.22 "liana" "liana" 
 782134.67 7407605.08 "liana" "liana" 
 781987.28 7407573.1 "liana" "liana" 
 782073.85 7407932.87 "liana" "liana" 
 781773.13 7408007.9 "liana" "liana" 
 781724.3 7407588.55 "liana" "liana" 
 781879.22 7408115.59 "liana" "liana" 
 782024.12 7407526.28 "liana" "liana" 
 781766.13 7408080.3 "liana" "liana" 
 781885.33 7408012.4 "liana" "liana" 
 781754.56 7407481.87 "sleeptree" 1194 
 781778.85 7407480.75 "sleeptree" 1226 
 781737.2 7407627.57 "sleeptree" 1261 
 781737.62 7407706.97 "sleeptree" 1297 
 781980.27 7407879.79 "sleeptree" 1338 
 782062.24 7407906.65 "sleeptree" 1375 
 781883.52 7407946.32 "sleeptree" 1412 
 781877.96 7407991.11 "sleeptree" 1459 
 781894.56 7408116.66 "sleeptree" 1507 
 782020.32 7408126.22 "sleeptree" 1546 
 781738.87 7408086.5 "sleeptree" 1572 
 781698.18 7408282.72 "sleeptree" 1605 
 781750.44 7408177.24 "sleeptree" 1639 
 781583.55 7408300.48 "sleeptree" 1672 
 781641.46 7408170.9 "sleeptree" 1702 
 781442.74 7408003.76 "sleeptree" 1729 
 781655.53 7408023.68 "sleeptree" 1756 
 781291.29 7408199.02 "sleeptree" 1785 
 781666.48 7408187.52 "sleeptree" 1810 
 781530.43 7407971.58 "sleeptree" 1852 
 781735.54 7408041.44 "sleeptree" 1880 
 781985.28 7408095.19 "sleeptree" 1905 
 781977.99 7408195.76 "sleeptree" 1937 
 781846.68 7408017.63 "sleeptree" 1969 
 781824.25 7407878.26 "sleeptree" 1996 
 781691.16 7407737.96 "sleeptree" 2026 
 781634.87 7407878.77 "sleeptree" 2051 
 781410.09 7407887.47 "sleeptree" 2087 
 781737.02 7407910.25 "sleeptree" 2113 
 781777.09 7408061.97 "sleeptree" 2146 
 781490.06 7408025.73 "sleeptree" 2181 
 781527.4 7407838.68 "sleeptree" 2207 
 781589.82 7407833.48 "sleeptree" 2233 
 781524.14 7407767.63 "sleeptree" 2269 
 781671.45 7407805.95 "sleeptree" 2305 
 781519.28 7407957.6 "sleeptree" 2336 
 781599.08 7407932.37 "sleeptree" 2364 
 781600.77 7407980.13 "sleeptree" 2393 
 781864.93 7407945.03 "sleeptree" 2418 
 781852.37 7408091.42 "sleeptree" 2452 
 781730.52 7408142.45 "sleeptree" 2494 
 781817.25 7408160.2 "sleeptree" 2520 
 781605.51 7408038.14 "sleeptree" 2568 
 781436.83 7408241.45 "sleeptree" 2595 
 781683.27 7407989.31 "sleeptree" 2628 
 781601.77 7407888.51 "sleeptree" 2657 
 781570.52 7407974.73 "sleeptree" 2685 
 781706.36 7407876.01 "sleeptree" 2711 
 781764.11 7408047.4 "sleeptree" 2733 
 781780.8 7408255.66 "sleeptree" 2780 
 781599.33 7408317.87 "sleeptree" 2810 
 
 781905.35 7407658.24 "hollow" "hollow" 
 781969.8 7407899.62 "liana" "liana" 
 782228.27 7407430.04 "hollow" "hollow" 
 781741.25 7407886.48 "liana" "liana" 
 781851.89 7407954.3 "liana" "liana" 
 781865.71 7407548.82 "liana" "liana" 
 781684.93 7408203.77 "liana" "liana" 
 781654.26 7408124.23 "liana" "liana" 
 781654.26 7408124.23 "liana" "liana" 
 781889.69 7407551.24 "liana" "liana" 
 781648.14 7407820.33 "liana" "liana" 
 781924.09 7407921.67 "liana" "liana" 
 781868.17 7408083.22 "liana" "liana" 
 782134.67 7407605.08 "liana" "liana" 
 781987.28 7407573.1 "liana" "liana" 
 782073.85 7407932.87 "liana" "liana" 
 781773.13 7408007.9 "liana" "liana" 
 781724.3 7407588.55 "liana" "liana" 
 781879.22 7408115.59 "liana" "liana" 
 782024.12 7407526.28 "liana" "liana" 
 781766.13 7408080.3 "liana" "liana" 
 781885.33 7408012.4 "liana" "liana" 
 781754.56 7407481.87 "sleeptree" 1194 
 781778.85 7407480.75 "sleeptree" 1226 
 781737.2 7407627.57 "sleeptree" 1261 
 781737.62 7407706.97 "sleeptree" 1297 
 781980.27 7407879.79 "sleeptree" 1338 
 782062.24 7407906.65 "sleeptree" 1375 
 781883.52 7407946.32 "sleeptree" 1412 
 781877.96 7407991.11 "sleeptree" 1459 
 781894.56 7408116.66 "sleeptree" 1507 
 782020.32 7408126.22 "sleeptree" 1546 
 781738.87 7408086.5 "sleeptree" 1572 
 781698.18 7408282.72 "sleeptree" 1605 
 781750.44 7408177.24 "sleeptree" 1639 
 781583.55 7408300.48 "sleeptree" 1672 
 781641.46 7408170.9 "sleeptree" 1702 
 781442.74 7408003.76 "sleeptree" 1729 
 781655.53 7408023.68 "sleeptree" 1756 
 781291.29 7408199.02 "sleeptree" 1785 
 781666.48 7408187.52 "sleeptree" 1810 
 781530.43 7407971.58 "sleeptree" 1852 
 781735.54 7408041.44 "sleeptree" 1880 
 781985.28 7408095.19 "sleeptree" 1905 
 781977.99 7408195.76 "sleeptree" 1937 
 781846.68 7408017.63 "sleeptree" 1969 
 781824.25 7407878.26 "sleeptree" 1996 
 781691.16 7407737.96 "sleeptree" 2026 
 781634.87 7407878.77 "sleeptree" 2051 
 781410.09 7407887.47 "sleeptree" 2087 
 781737.02 7407910.25 "sleeptree" 2113 
 781777.09 7408061.97 "sleeptree" 2146 
 781490.06 7408025.73 "sleeptree" 2181 
 781527.4 7407838.68 "sleeptree" 2207 
 781589.82 7407833.48 "sleeptree" 2233 
 781524.14 7407767.63 "sleeptree" 2269 
 781671.45 7407805.95 "sleeptree" 2305 
 781519.28 7407957.6 "sleeptree" 2336 
 781599.08 7407932.37 "sleeptree" 2364 
 781600.77 7407980.13 "sleeptree" 2393 
 781864.93 7407945.03 "sleeptree" 2418 
 781852.37 7408091.42 "sleeptree" 2452 
 781730.52 7408142.45 "sleeptree" 2494 
 781817.25 7408160.2 "sleeptree" 2520 
 781605.51 7408038.14 "sleeptree" 2568 
 781436.83 7408241.45 "sleeptree" 2595 
 781683.27 7407989.31 "sleeptree" 2628 
 781601.77 7407888.51 "sleeptree" 2657 
 781570.52 7407974.73 "sleeptree" 2685 
 781706.36 7407876.01 "sleeptree" 2711 
 781764.11 7408047.4 "sleeptree" 2733 
 781780.8 7408255.66 "sleeptree" 2780 
 781599.33 7408317.87 "sleeptree" 2810 
 782008.85 7408132.69 "sleeptree" 2842 
 
